SMILES,TITLE,docked_fragment,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr,Chemgauss4
c1cc(cc(c1)Cl)Cn2cc(c(nc2=O)NC(=O)CCl)c3cccnc3,NIM-UNI-7ba-5_thio_pH,x0692,active-covalent,3.1524935,3.668307,0.012821955,-5.938422
CC(=O)NCCc1c[nH]c2c1cc(cc2NC3CCN(CC3)C(=O)CCl)F,NIR-THE-0d6-3,x0830,active-covalent,2.967501,3.4194107,0.015956644,-5.927221
C[C@@H](c1ccccc1CNC(=O)N2CCOCC2)NC(=O)CCl,TAM-UNI-d1c-21,x0749,active-covalent,11.450428,12.098642,0.042917363,-5.838292
Cc1cccc(c1)[C@H](CNS(=O)(=O)C)[NH+]2CCN(CC2)C(=O)CCl,SEL-UNI-cd3-9,x0749,active-covalent,6.143739,6.5759306,0.020031461,-5.811709
c1c(cc(cc1O)O)C[C@@H]2C[C@@H]([C@H](C[NH2+]2)[C@@H](CC/C=C/C(=O)N)O)C[C@H]3CC[NH2+]C3,VIT-UNK-525-7,x1392,active-covalent,,,,-5.793927
Cc1ccc(cc1)CC[C@H](c2cccc(c2)Cl)[NH+]3CCN(CC3)C(=O)CCl,PAU-WEI-b9b-3,x1392,active-covalent,5.364526,6.7210484,0.016291402,-5.755061
c1ccc(cc1)C[NH2+][C@@H]2CN(CC[C@H]2NC(=O)c3ccccc3)C(=O)CCl,SIM-SYN-7db-1,x0749,active-covalent,5.3510723,7.0663676,0.1021878,-5.691340
C=CC(=O)NC1C[NH+](C1)Cc2cccc3c2[nH]cc3CCNC(=O)c4ccc[nH]4,JAN-GHE-641-3,x0831,active-covalent,,,,-5.661937
c1ccc(cc1)CCNS(=O)(=O)c2cccc3c2nc(s3)NC(=O)CCl,DUN-NEW-f8c-23,x0830,active-covalent,11.075356,11.735254,0.040730596,-5.604115
CS(=O)(=O)[N@@](CCc1ccccc1)CC2CCN(CC2)C(=O)CCl,DUN-NEW-f8c-25,x0830,active-covalent,2.9100046,3.4305396,0.015353275,-5.564518
c1cc(cc(c1)F)C[NH+]2CCN(CC2)C(=O)[C@H](CCCC(=O)N)Cl,VIT-UNK-cff-2,x1392,active-covalent,,,,-5.497896
c1ccc(cc1)NC(=O)C2CCN(CC2)C(=O)[C@@H](c3cccnc3)Cl,BEN-DND-031-2,x0749,active-covalent,,,,-5.372816
CC(=O)NCCc1c[nH]c2c1ccc(c2[C@H]3CN(Cc4c3cccc4)C(=O)CCl)F,NIR-THE-c33-3,x1311,active-covalent,4.9873266,6.2148957,0.06421683,-5.347480
c1ccc(cc1)CC[C@H](c2cccc(c2)Cl)[NH+]3CCN(CC3)C(=O)CCl,PAU-WEI-b9b-1,x1392,active-covalent,2.9510798,3.676732,0.17420383,-5.330553
C=C(Cc1ccno1)C(=O)N2CC[NH+](CC2)Cc3cccc(c3)C#N,SEA-TRI-f93-1,x0749,active-covalent,5.12374,5.9756155,0.026094655,-5.300890
c1cc2c(cc1S(=O)(=O)N)C[N@@H+](CC2)CC3CCN(CC3)C(=O)CCl,STU-CHA-83d-1,x1385,active-covalent,3.2442265,6.6120234,0.066879354,-5.195838
COc1ccc(cc1)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,ANT-STE-dbb-1,x1334,active-covalent,2.9024615,3.4069743,0.020141175,-5.123157
c1ccc(cc1)c2ncc(cn2)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-af8-1,x1311,active-covalent,6.0318065,7.5277944,0.10057512,-4.683243
c1c2c(cc(c1C(F)F)S(=O)(=O)N)C[N@@H+](CC2)CC3CCN(CC3)C(=O)CCl,STU-CHA-814-1,x1392,active-covalent,6.678912,7.492349,0.025856236,-4.169976
C[C@H](Nc1cccnc1Cl)OCc2cc(ccc2F)[C@@H]3CN(CCO3)C(=O)C=C,BEN-VAN-77c-4,x0831,active-covalent,5.5370045,7.174078,0.02927433,-4.166118
Cc1cc2c(cc1S(=O)(=O)N)C[N@@H+](CC2)CC3CCN(CC3)C(=O)CCl,STU-CHA-09b-1,x1392,active-covalent,8.558261,9.616935,0.04521719,-4.153631
c1cc(cc(c1)S(=O)(=O)N)n2cc(nn2)C[NH+]3CCN(CC3)C(=O)CCl,NIM-UNI-594-3,x1311,active-covalent,4.4791775,6.721539,0.10303687,-3.852791
c1cc(ccc1CNC(=O)C[NH2+]Cc2c[nH]c3c2cc(cc3)F)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-176-5,x0692,active-covalent,5.078122,6.240626,0.030811287,-3.355997
CC(=O)NCCc1c[nH]c2c1cccc2[C@@H](CCc3ccccc3)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-b9b-7,x0749,active-covalent,7.682119,8.519495,0.024501417,-3.323151
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNS(=O)(=O)N3CCOCC3,STU-CHA-6d5-1,x1412,active-covalent,5.7342916,6.4127903,0.046187613,-2.692535
c1ccc(cc1)C[NH+]2CCC(CC2)Oc3ccccc3NC(=O)C4CCN(CC4)C(=O)CCl,MAK-UNK-a79-1_thio_pH,x0831,active-covalent,6.075807,7.0973644,0.021965543,-2.507308
Cc1ccc(cc1)CC[C@H](c2cccc3c2[nH]cc3CCNC(=O)C)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-b9b-8,x0749,active-covalent,7.0197577,7.7555366,0.033386406,-2.342505
CC(=O)N[C@@H](Cc1ccc(cc1)O)C(=O)N[C@@H](C[NH+]2CCN(CC2)C(=O)CCl)c3ccccc3,NIM-UNI-ed9-4,x0749,active-covalent,7.27221,8.541591,0.038951002,-1.241435
c1ccc(cc1)Cc2ncc(s2)C(=O)Nc3cccc(c3)C[NH+]4CCN(CC4)C(=O)CCl,MAK-UNK-e4a-8_thio_pH,x1384,active-covalent,11.430727,12.8463,0.08754576,-1.062510
CC(=O)NCCc1c[nH]c2c1cccc2[C@@H](CCc3ccc(cc3)C(F)(F)F)[NH+]4CCN(CC4)C(=O)CCl,PAU-WEI-b9b-9,x1358,active-covalent,12.916398,14.36438,0.049321014,-0.645500
