SMILES,CID
C#Cc1cccc(CN(C(=O)Nc2c(CN3CCOCC3)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-1
C#Cc1cccc(CN(C(=O)Nc2c(CN3CCCCC3)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-2
C#Cc1ccnc(CN(C(=O)Nc2c(CN3CCOCC3)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-3
C#Cc1cccc(CN(C(=O)Nc2cccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-4
C#Cc1cc(F)cc(CN(C(=O)Nc2cccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-5
C#Cc1cccc(CN(C(=O)Nc2c(C)ccnc2C)c2nccc(C(C)C)n2)n1,AGN-NEW-817-6
C[C@H]1[C@@H](c2ccc3c(c2)C(=O)N=[S@]3(C)=O)OCCC(=O)N1C,DAV-AUT-7eb-1
CN1C[C@@H](c2ccc3c(c2)C(=O)N=[S@]3(C)=O)OCCC1=O,DAV-AUT-7eb-2
CNC(=O)N=[S@@](C)(=O)c1ccc(C(=O)OC)cn1,DAV-AUT-7eb-3
CN1C[C@@H](c2ccc3c(c2)C(=O)N=[S@@]3(C)=O)OCCC1=O,DAV-AUT-7eb-4
CCNc1ccc(Cl)cc1CN1CCN(C(C)=O)CC1,KIM-UNI-7d1-1
CCNc1ccc(C#N)cc1CN1CCN(C(C)=O)CC1,KIM-UNI-7d1-2
CC(=O)Nc1ccc(Cl)cc1CN1CCN(C(C)=O)CC1,KIM-UNI-7d1-3
CC(=O)N1CCN(C2CCNc3ccc(Cl)cc32)CC1,KIM-UNI-7d1-4
Cc1cccc(CN2CCC(C#N)CC2)c1,JOO-PER-74f-1
Cc1c(N)cncc1NC(=O)CC1CCCCC1,TRY-UNI-714-1
Cc1c(N)cncc1NC(=O)Cc1ccccc1,TRY-UNI-714-2
Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714-3
Cc1ccncc1NC(=O)CC1CCCCC1,TRY-UNI-714-4
Cc1ccncc1NC(=O)Cc1ccccc1,TRY-UNI-714-5
Cc1ccncc1NC(=O)Cc1cccc(Cl)c1,TRY-UNI-714-6
Cc1c(N)cncc1NC(=O)NC1CCCCC1,TRY-UNI-714-7
Cc1c(N)cncc1NC(=O)Nc1ccccc1,TRY-UNI-714-8
Cc1c(N)cncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714-9
Cc1ccncc1NC(=O)NC1CCCCC1,TRY-UNI-714-10
Cc1ccncc1NC(=O)Nc1ccccc1,TRY-UNI-714-11
Cc1ccncc1NC(=O)Nc1cccc(Cl)c1,TRY-UNI-714-12
Cc1c(N)cncc1NC(=O)C(C)C1CCCCC1,TRY-UNI-714-13
Cc1c(N)cncc1NC(=O)C(C)c1ccccc1,TRY-UNI-714-14
Cc1c(N)cncc1NC(=O)C(C)c1cccc(Cl)c1,TRY-UNI-714-15
Cc1ccncc1NC(=O)C(C)C1CCCCC1,TRY-UNI-714-16
Cc1ccncc1NC(=O)C(C)c1ccccc1,TRY-UNI-714-17
Cc1ccncc1NC(=O)C(C)c1cccc(Cl)c1,TRY-UNI-714-18
Cc1c(N)cncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714-19
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714-20
Cc1c(N)cncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714-21
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714-22
Cc1c(N)cncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714-23
Cc1ccncc1NC(=O)Nc1cccc(C#N)c1,TRY-UNI-714-24
O=C(CC1(Oc2ccccc2)CCCCC1)Nc1cccnc1,CHR-SOS-70e-1
NS(=O)(=O)c1ccc(OC2(CC(=O)Nc3cccnc3)CCCCC2)cc1,CHR-SOS-70e-2
O=C(CC1(Oc2ccccc2)CCCC1)Nc1cccnc1,CHR-SOS-70e-3
NS(=O)(=O)c1cccc(OC2(CC(=O)Nc3cccnc3)CCCC2)c1,CHR-SOS-70e-4
CS(=O)(=O)c1ccc(OC2(CC(=O)Nc3cccnc3)CCCC2)cc1,CHR-SOS-70e-5
O=C(CC1(Oc2ccccc2)CC1)Nc1cccnc1,CHR-SOS-70e-6
NS(=O)(=O)c1cccc(OC2(CC(=O)Nc3cccnc3)CC2)c1,CHR-SOS-70e-7
O=C(CC1(Oc2ccccc2)CCC1)Nc1cccnc1,CHR-SOS-70e-8
NS(=O)(=O)c1cccc(OC2(CC(=O)Nc3cccnc3)CCC2)c1,CHR-SOS-70e-9
NS(=O)(=O)c1cccc(OC2(CC(=O)Nc3cccnc3)CCC2)c1,CHR-SOS-70e-10
NS(=O)(=O)c1ccc(OC2(CC(=O)Nc3cccnc3)CC2)cc1,CHR-SOS-70e-11
NS(=O)(=O)c1cccc(OC2(CC(=O)Nc3cccnc3)CCCCC2)c1,CHR-SOS-70e-12
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHR-SOS-709-1
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cccc(Cl)c1,CHR-SOS-709-2
O=C(Nc1ccc([N+](=O)[O-])cc1)c1cc(Cl)ccc1O,CHR-SOS-709-3
O=C(Nc1ccccc1Cl)c1cc(Cl)ccc1O,CHR-SOS-709-4
O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1O,CHR-SOS-709-5
O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1,CHR-SOS-709-6
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,CHR-SOS-709-7
O=C(Nc1ccccc1)c1cccc(Cl)c1,CHR-SOS-709-8
O=C(Nc1ccccc1)c1ccccc1,CHR-SOS-709-9
O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O,CHR-SOS-709-10
O=C(Nc1cccnc1)c1cc(Cl)ccc1O,CHR-SOS-709-11
O=C(Nc1cccnc1)c1cccc(Cl)c1,CHR-SOS-709-12
O=C(Nc1cccnc1)c1cc(Cl)cc(-c2ccccc2)c1O,CHR-SOS-709-13
O=C(Nc1cccnc1)c1cc(Cl)ccc1-c1ccccc1,CHR-SOS-709-14
NS(=O)(=O)c1ccc(-c2ccc(Cl)cc2C(=O)Nc2cccnc2)cc1,CHR-SOS-709-15
O=C(Nc1cccnc1)c1cc(Cl)ccc1Oc1ccccc1,CHR-SOS-709-16
NS(=O)(=O)c1cccc(Oc2ccc(Cl)cc2C(=O)Nc2cccnc2)c1,CHR-SOS-709-17
O=C(Nc1cccnc1)c1cc(Cl)cc(Oc2ccccc2)c1,CHR-SOS-709-18
NS(=O)(=O)c1ccc(Oc2cc(Cl)cc(C(=O)Nc3cccnc3)c2)cc1,CHR-SOS-709-19
O=C(Nc1cccnc1)c1cc(Cl)cc(Oc2ccccc2)c1,CHR-SOS-709-20
O=C(Nc1cnccc1Cl)c1cccc(Cl)c1,CHR-SOS-709-21
NS(=O)(=O)c1cccc(Oc2cc(Cl)cc(C(=O)Nc3cccnc3)c2)c1,CHR-SOS-709-22
CS(=O)(=O)NCCc1ccc(C#N)cc1NC(=O)Nc1cccnc1,WAR-XCH-6eb-1
CS(=O)(=O)NCCCc1ccc(Cl)cc1NC(=O)Nc1cccnc1,WAR-XCH-6eb-2
CS(=O)(=O)NCCCc1ccc(C#N)cc1NC(=O)Nc1cccnc1,WAR-XCH-6eb-3
CS(=O)(=O)NCCc1ccc(Cl)cc1NC(=O)Nc1cccnc1,WAR-XCH-6eb-4
Cc1ccc(CCNS(C)(=O)=O)c(NC(=O)Nc2cccnc2)c1,WAR-XCH-6eb-5
Cc1ccc(CCCNS(C)(=O)=O)c(NC(=O)Nc2cccnc2)c1,WAR-XCH-6eb-6
Cc1ccncc1NC(=O)NC1(C#Cc2ccccn2)CCCCC1,CHR-SOS-6c4-1
Cc1ccncc1NC(=O)NC1(C#Cc2cccnc2)CCCCC1,CHR-SOS-6c4-2
Cc1ccncc1NC(=O)NC1(C#Cc2cncnc2)CCCCC1,CHR-SOS-6c4-3
Cc1ccncc1NC(=O)NC1(C#Cc2ccccn2)CCCC1,CHR-SOS-6c4-4
Cc1ccncc1NC(=O)NC1(C#Cc2cccnc2)CCCC1,CHR-SOS-6c4-5
Cc1ccncc1NC(=O)NC1(C#Cc2cncnc2)CCCC1,CHR-SOS-6c4-6
Cc1ccncc1NC(=O)NC1(C#Cc2ccccn2)CCC1,CHR-SOS-6c4-7
Cc1ccncc1NC(=O)NC1(C#Cc2cccnc2)CCC1,CHR-SOS-6c4-8
Cc1ccncc1NC(=O)NC1(C#Cc2cncnc2)CCC1,CHR-SOS-6c4-9
Cc1ccncc1NC(=O)NC1(C#Cc2ccccn2)CC1,CHR-SOS-6c4-10
Cc1ccncc1NC(=O)NC1(C#Cc2cccnc2)CC1,CHR-SOS-6c4-11
Cc1ccncc1NC(=O)NC1(C#Cc2cncnc2)CC1,CHR-SOS-6c4-12
Cc1ccncc1NC(=O)NC1(C#Cc2cn(C)cn2)CCCCC1,CHR-SOS-6c4-13
Cc1ccncc1NC(=O)NC1(C#Cc2cn(C)cn2)CCCC1,CHR-SOS-6c4-14
Cc1ccncc1NC(=O)NC1(C#Cc2cn(C)cn2)CCC1,CHR-SOS-6c4-15
Cc1ccncc1NC(=O)NC1(C#Cc2cn(C)cn2)CC1,CHR-SOS-6c4-16
Cc1ccncc1NC(=O)Cc1ccsc1,MIH-UNI-6b9-1
Cc1ccncc1NC(=O)[C@@H](c1ccsc1)N1CCC(O)CC1,MIH-UNI-6b9-2
Cc1ccncc1NC(=O)C[C@H]1CCCc2cc(S(N)(=O)=O)ccc21,MIH-UNI-6b9-3
N[C@@H]1C[C@H](c2ccsc2)C[C@@H](Nc2cccnc2)O1,MIH-UNI-6b9-4
N#Cc1cccc(CNc2ccc(O)cc2)c1,MIH-UNI-6b9-5
O=S(=O)(NCCc1ccccc1)c1ccoc1,MIH-UNI-6b9-6
N[C@@H]1C[C@H](c2ccsc2)C[C@@H](Cc2cccnc2)O1,MIH-UNI-6b9-7
O[C@@H]1C[C@H](c2ccsc2)C[C@@H](Nc2cccnc2)O1,MIH-UNI-6b9-8
CC(=O)N1CCCN(Cc2ccc3ccc(S(N)(=O)=O)cc3c2)CC1,MIH-UNI-6b9-9
N=C(N)NCCC[C@H](NC(=O)CNC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-1
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-2
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-3
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-4
N=C(N)NCCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-5
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-6
N=C(N)NCCC[C@H](NC(=O)CNC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-7
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-8
N=C(N)NCCC[C@H](NC(=O)[C@@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-9
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@H](CO)C(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-10
N=C(N)NCCC[C@H](NC(=O)[C@@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CO)C(=O)O,SAL-INS-68b-11
CC(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](CO)C(=O)N[C@@H](CCCNC(N)=O)C(N)=O,SAL-INS-68b-12
C=CC(=O)NC1CN(c2cc(C)cc(Cl)c2)C(=O)N(c2cnccc2C)C1,AGN-NEW-63f-1
C=CC(=O)NC1CN(c2cc(C)cc(F)c2)C(=O)N(c2cnccc2C)C1,AGN-NEW-63f-2
CC(=O)Nc1cncc2c1CCNC2,KIM-UNI-60f-1
Cc1ccncc1N1C(=O)CCNC1=O,KIM-UNI-60f-2
Cc1ccncc1N1C(=O)CCN(CC(=N)N)C1=O,KIM-UNI-60f-3
Cc1ccncc1N1C(=O)CCN(CC(N)=O)C1=O,KIM-UNI-60f-4
Cc1ccncc1N1C(=O)CCN(CCC(=N)N)C1=O,KIM-UNI-60f-5
Cc1ccncc1N1C(=O)CCN(CCC(N)=O)C1=O,KIM-UNI-60f-6
Cc1ccncc1-n1c2c(ccc1=O)N(CC(=N)N)CCC2,KIM-UNI-60f-7
Cc1ccncc1-n1c2c(ccc1=O)N(CC(N)=O)CCC2,KIM-UNI-60f-8
Cc1ccncc1-n1c2c(ccc1=O)N(CCC(=N)N)CCC2,KIM-UNI-60f-9
Cc1ccncc1-n1c2c(ccc1=O)N(CCC(N)=O)CCC2,KIM-UNI-60f-10
NC(=O)CCN1CCC(=O)N(c2cncc3c2CCNC3)C1=O,KIM-UNI-60f-11
Cc1ncncc1NC(=O)Nc1ccccc1,HAN-NEW-5f5-1
CC(=O)NCCc1c[nH]c2c(CCNS(C)(=O)=O)cc(C)cc12,HAN-NEW-5f5-2
O=C(Nc1ccccc1)Nc1cnccc1CCNC(=O)NC1CCCCC1,HAN-NEW-5f5-3
CC(=O)NCCc1c[nH]c2c(CCCC3CN(C(=O)CCl)CCN3C(C)=O)cccc12,HAN-NEW-5f5-4
CC(=O)N(CCCC(=O)N(c1ccc(C)cc1)C1C=CS(=O)(=O)C1)c1cnccc1C,HAN-NEW-5f5-5
C=CC(=O)N1CC(CCN(C(=O)Nc2c(C)ncc(C)c2CCN2CCOCC2)c2cc(C)ccn2)C1,AGN-NEW-5f0-1
O=C(S)C1CCN(C(=O)c2ccccc2)CC1,GIA-UNK-5ec-1
O=C(S)C1CCN(C(=O)C2CCCCC2)CC1,GIA-UNK-5ec-2
O=C(S)C1CCN(Cc2ccccc2)CC1,GIA-UNK-5ec-3
O=C(S)C1CCN(S(=O)(=O)c2ccccc2)CC1,GIA-UNK-5ec-4
O=C(S)C1CCN(C(=O)Cc2ccccc2)CC1,GIA-UNK-5ec-5
COc1ccc2c(c1)C(CCNC(C)=O)C(=O)N2,JOH-MEM-5e3-1
COc1ccc2c(c1)C(O)(CC/N=C(/C)O)CN2,JOH-MEM-5e3-2
COc1ccc2c(c1)c(CCNC(C)=O)cn2C1OC(C(=O)O)C(O)C(O)C1O,JOH-MEM-5e3-3
COc1ccc2[nH]c3c(c2c1)CCN3C(C)=O,JOH-MEM-5e3-4
CC(=O)N1CCc2c1[nH]c1ccc(OC3OC(C(=O)O)C(O)C(O)C3O)cc21,JOH-MEM-5e3-5
COc1cc2c3c([nH]c2cc1O)N(C(C)=O)CC3,JOH-MEM-5e3-6
O=CCc1c[nH]c2ccc(O)cc12,JOH-MEM-5e3-7
COc1c(O)cc2[nH]cc(CCNC(C)=O)c2c1O,JOH-MEM-5e3-8
O=C(CC1(Cc2ccccc2)CCCC1)Nc1cccnc1,CHR-SOS-597-1
O=C(CC1(Cc2cccnc2)CCCC1)Nc1cccnc1,CHR-SOS-597-2
Cc1ncc(CC2(CC(=O)Nc3cccnc3)CCCC2)s1,CHR-SOS-597-3
Cc1ncc(CC2(CC(=O)Nc3cccnc3)CCCCC2)s1,CHR-SOS-597-4
O=C(CC1(Cc2ccccc2)CCCCC1)Nc1cccnc1,CHR-SOS-597-5
O=C(CC1(Cc2cccnc2)CCCCC1)Nc1cccnc1,CHR-SOS-597-6
CNC(=O)OC1CCN(C(=O)N2CCCCC2)CC1,GIA-UNK-595-1
CNC(=O)OC1CCN(C(=O)c2ccccc2)CC1,GIA-UNK-595-2
CNC(=O)OC1CCN(C(=O)c2ccncc2)CC1,GIA-UNK-595-3
CNC(=O)OC1CCN(S(=O)(=O)c2ccccc2)CC1,GIA-UNK-595-4
CNC(=O)OC1CCN(Cc2ccccc2)CC1,GIA-UNK-595-5
O=C(Nc1cccnc1)Nc1ccccc1CCN1CC(O)C1,BAR-COM-569-1
CC(=O)NCCOc1ccccc1NC(=O)Nc1cccnc1,BAR-COM-569-2
CC(C)(O)COCc1ccccc1NC(=O)Nc1cccnc1,BAR-COM-569-3
CC(C)[C@H](O)CCc1ccccc1NC(=O)Nc1cccnc1,BAR-COM-569-4
O=C(Nc1cccnc1)Nc1ccccc1CCC1(O)C[NH2+]C1,BAR-COM-569-5
O=C(CC1(C#CC2CCNC2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-1
O=C(CC1(C#CC2CCCN2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-2
O=C(CC1(C#CC2CCCNC2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-3
O=C(CC1(C#CC2CCCCN2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-4
Nc1nccc(C#CC2(CC(=O)Nc3cccnc3)CCCCC2)n1,CHR-SOS-54d-5
O=C(CC1(C#Cc2c[nH]cn2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-6
O=C(CC1(C#Cc2cc[nH]n2)CCCCC1)Nc1cccnc1,CHR-SOS-54d-7
Cc1cc(C#CC2(CC(=O)Nc3cccnc3)CCCCC2)n[nH]1,CHR-SOS-54d-8
CC(=O)N1Cc2ccccc2[C@H](c2ccccc2)[C@H]1Cc1cccnc1,JAV-UNI-450-1
NC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-1
NC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Br)c1,DAR-DIA-43a-2
NC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(I)c1,DAR-DIA-43a-3
NC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(C(F)(F)F)c1,DAR-DIA-43a-4
NC(=O)[C@H]1C(O)C(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-5
NC(=O)[C@H]1[C@@H](c2cccc(Cl)c2)C=C(Cc2cccnc2)[C@@H]1O,DAR-DIA-43a-6
NC(=O)[C@H]1CC(Cc2ccccc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-7
NC(=O)[C@H]1CC(Cc2cncs2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-8
NC(=O)[C@H]1CC(Cc2cnco2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-9
NC(=O)[C@H]1CC(CC2CC2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-10
Cn1cc(CC2=C[C@@H](c3cccc(Cl)c3)[C@@H](C(N)=O)C2)cn1,DAR-DIA-43a-11
NCCCCNC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-12
NCCNC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-13
CC(C)CCNC(=O)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-14
O=C(NCCN1CCCCC1)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-15
O=C(NCCN1CCOCC1)[C@H]1CC(Cc2cccnc2)=C[C@H]1c1cccc(Cl)c1,DAR-DIA-43a-16
CN1CCN(CCNC(=O)[C@H]2CC(Cc3cccnc3)=C[C@H]2c2cccc(Cl)c2)CC1,DAR-DIA-43a-17
COc1ccc2nccc(C(=O)NN)c2c1,AMD-U.A-3d2-1
NNC(=O)c1ccc2ccc(O)cc2c1,AMD-U.A-3d2-2
N#Cc1ccccc1NC(=O)Cc1c[nH]c2ncccc12,ANT-DIA-3c7-1
N#Cc1ccccc1NC(=O)Cc1cccnc1,ANT-DIA-3c7-2
CCNc1ccc(C#N)c(NC(=O)Cc2c[nH]c3ncccc23)c1,ANT-DIA-3c7-3
CS(=O)(=O)Cc1ccc(C(=O)Nc2cccnc2)o1,ANT-DIA-3c7-4
O=C(Nc1cccnc1)c1ccc(N2CCC(O)CC2)o1,ANT-DIA-3c7-5
CC(=O)N1CCNC2NC(=O)N(c3cccnc3)C21,NIM-UNI-36e-1
CC(=O)N1CCN(Cc2ccccc2)C2NC(=O)N(c3cccnc3)C21,NIM-UNI-36e-2
CC(=O)c1ccc(Br)c2[nH]c(=O)n(-c3cccnc3)c12,NIM-UNI-36e-3
CC(=O)c1ccc(Cc2ccc(Br)cc2)c2[nH]c(=O)n(-c3cccnc3)c12,NIM-UNI-36e-4
CC(=O)c1ccc(C#N)c2[nH]c(=O)n(-c3cccnc3)c12,NIM-UNI-36e-5
N#Cc1cncc(NC(=O)Nc2cccnc2)c1,CHR-SOS-363-1
Cc1ccncc1NC(=O)Nc1cncc(C#N)c1,CHR-SOS-363-2
N#Cc1cncc(NC(=O)Nc2cccnc2)c1Oc1ccccc1,CHR-SOS-363-3
N#Cc1cncc(NC(=O)Nc2cccnc2)c1Oc1ccc(S(N)(=O)=O)cc1,CHR-SOS-363-4
N#Cc1cncc(NC(=O)Nc2cccnc2)c1Oc1cccc(S(N)(=O)=O)c1,CHR-SOS-363-5
Cc1ccncc1NC(=O)Nc1cncc(C#N)c1Oc1cccc(S(N)(=O)=O)c1,CHR-SOS-363-6
Cc1ccncc1NC(=O)Nc1cncc(C#N)c1Oc1ccccc1,CHR-SOS-363-7
Cc1ccncc1NC(=O)Nc1cncc(C#N)c1Oc1ccc(S(N)(=O)=O)cc1,CHR-SOS-363-8
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,JOH-MSK-35a-1
C#Cc1ccc(CNC(=O)N2CCOCC2)cc1,PAT-GYR-359-1
O=C(NCc1ccc(C#CBr)cc1)N1CCOCC1,PAT-GYR-359-2
COC(=O)C#Cc1ccc(CNC(=O)N2CCOCC2)cc1,PAT-GYR-359-3
NC(=O)C#Cc1ccc(CNC(=O)N2CCOCC2)cc1,PAT-GYR-359-4
O=C(NCc1ccc(C#CCCO)cc1)N1CCOCC1,PAT-GYR-359-5
O=C(C(=O)N1CCN(C(=O)c2cccc(F)c2)CC1)c1c[nH]c2cnccc12,CAR-INS-33b-1
O=C(C(=O)N1CCN(C(=O)c2cccc(Cl)c2)CC1)c1c[nH]c2cnccc12,CAR-INS-33b-2
O=C(C(=O)N1CCN(C(=O)c2ccccc2)CC1)c1c[nH]c2cnccc12,CAR-INS-33b-3
COc1cncc2[nH]cc(C(=O)C(=O)N3CCN(C(=O)c4ccccc4)CC3)c12,CAR-INS-33b-4
O=C(Nc1ccncn1)Nc1sc2cc(CCc3ncc[nH]3)[nH]c2c1CC1CCC(O)CC1,SAL-INS-316-1
O=C(Nc1ccncn1)Nc1cc2[nH]cc(CCc3ncc[nH]3)c2s1,SAL-INS-316-2
O=C(Nc1ccncn1)Nc1sc2cc[nH]c2c1CC1CCC(O)CC1,SAL-INS-316-3
OC1CCC(Cc2csc3c(CCc4ncc[nH]4)c[nH]c23)CC1,SAL-INS-316-4
O=C(Nc1cccnc1)N(CN1CCOCC1)c1cccc(Cl)c1,JOR-UNI-2fc-1
N=C(N)CCN(C(=O)Nc1cccnc1)c1cccc(Cl)c1,JOR-UNI-2fc-2
O=C(Nc1cccnc1)N(CN1CCC(O)CC1)c1cccc(Cl)c1,JOR-UNI-2fc-3
O=C(Nc1cccnc1)N(CN1CCNCC1)c1cccc(Cl)c1,JOR-UNI-2fc-4
CN1CCN(CN(C(=O)Nc2cccnc2)c2cccc(Cl)c2)CC1,JOR-UNI-2fc-5
O=C(Nc1cccnc1)N(CCN1CCOCC1)c1cccc(Cl)c1,JOR-UNI-2fc-6
O=C(Nc1cccnc1)Nc1cccc(Cl)c1,JOR-UNI-2fc-7
O=C(Nc1cccnc1)N(CCC1CC1)c1cccc(Cl)c1,JOR-UNI-2fc-8
O=C(Nc1cccnc1)N(CCN1CCCOCC1)c1cccc(Cl)c1,JOR-UNI-2fc-9
O=C(Nc1cccnc1)N(CCN1CC[NH2+]CC1)c1cccc(Cl)c1,JOR-UNI-2fc-10
CN1CCN(CCN(C(=O)Nc2cccnc2)c2cccc(Cl)c2)CC1,JOR-UNI-2fc-11
O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1,JOR-UNI-2fc-12
O=C(Nc1cccnc1)N(CCN1CCC(O)CC1)c1cccc(Cl)c1,JOR-UNI-2fc-13
CC1CCN(CN(C(=O)Nc2cccnc2)c2cccc(Cl)c2)CC1,JOR-UNI-2fc-14
CC1CCN(CCN(C(=O)Nc2cccnc2)c2cccc(Cl)c2)CC1,JOR-UNI-2fc-15
O=C(Nc1cccnc1)N(CN1CCCCC1)c1cccc(Cl)c1,JOR-UNI-2fc-16
O=C(Nc1cccnc1)N(CCN1CCCCC1)c1cccc(Cl)c1,JOR-UNI-2fc-17
CC(=O)N1CCN(Cc2cc(O)cc(Cl)c2)CC1,KIM-UNI-2ee-1
CCNc1ccc(-c2cccc(=O)[nH]2)cn1,ANN-UNI-263-1
CCNc1ccc(-c2cnco2)cn1,ANN-UNI-263-2
N#Cc1ccc(NC(=O)Nc2cccnc2)cc1,ANN-UNI-263-3
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,ANN-UNI-263-4
N#Cc1cccc(CC(=O)Nc2cccnc2)c1,ANN-UNI-263-5
COc1cccc(NC(=O)Nc2cccc(C#N)c2)c1,ANN-UNI-263-6
NC(=O)[C@H]1CN(Cc2ccncc2)C[C@H]1c1ccsc1,ANN-UNI-263-7
N#Cc1cccc(NC(=O)Cc2c[nH]c3ncccc23)c1,DAR-DIA-23a-1
N#Cc1cncc(NC(=O)Cc2c[nH]c3ncccc23)c1,DAR-DIA-23a-2
N#Cc1cccc(NC(=O)Cc2cncc(N)c2)c1,DAR-DIA-23a-3
N#Cc1cccc(NC(=O)Cc2cccnc2)c1,DAR-DIA-23a-4
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,DAR-DIA-23a-5
N#Cc1cncc(NC(=O)Cc2cccnc2)c1,DAR-DIA-23a-6
N#Cc1cncc(NC(=O)Cc2cncc(N)c2)c1,DAR-DIA-23a-7
N#Cc1cccc(NC(=O)Nc2cncc(N)c2)c1,DAR-DIA-23a-8
N#Cc1cncc(NC(=O)Nc2cncc(N)c2)c1,DAR-DIA-23a-9
N#Cc1cncc(NC(=O)Nc2c[nH]c3ncccc23)c1,DAR-DIA-23a-10
N#Cc1cccc(NC(=O)Nc2c[nH]c3ncccc23)c1,DAR-DIA-23a-11
O=C(Cc1c[nH]c2ncccc12)Nc1cccc(Cl)c1,DAR-DIA-23a-12
Nc1cncc(NC(=O)Nc2cccc(Cl)c2)c1,DAR-DIA-23a-13
O=C(Nc1cccnc1)Nc1cccc(Cl)c1,DAR-DIA-23a-14
O=C(Nc1cccnc1)Nc1cncc(Cl)c1,DAR-DIA-23a-15
