SMILES,TITLE,Hybrid2,docked_fragment,Mpro-_dock,site
CC(C)Cc1ccccc1,DB04078,-8.075057,x0195,0.545839,active-noncovalent
C[C@H]1C[N@H+]2CC(=O)Nc3ccc(cc3[C@]2(O1)c4ccccc4)Cl,CHEMBL2104805,-8.055920,x0305,0.974799,active-noncovalent
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@@](C4)(C)O)C)C,CHEMBL1568698,-8.054926,x0749,3.882001,active-covalent
C1CC[N@H+]2C[C@H]3C[C@@H]([C@H]2C1)C[N@H+]4[C@H]3CCCC4,CHEMBL412873,-8.051592,x0104,-0.481335,active-noncovalent
CC1=C[C@]2([C@@H](CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4OC(=O)C)C)CC1=O)C,CHEMBL2107251,-8.037608,x0104,3.676663,active-noncovalent
C[C@H]1[C@@H](OCC[NH2+]1)c2ccccc2,CHEMBL1201208,-8.015677,x0161,-0.185708,active-noncovalent
C[C@H]1O[C@]2(C[NH+]3CCC2CC3)CS1,DB00185,-8.002839,x0195,1.445328,active-noncovalent
C=CCN(c1c(cccc1Cl)Cl)C2=[NH+]CCN2,CHEMBL278581,-7.989653,x0831,1.147345,active-covalent
CCC(=O)O[C@]1(C[C@@H]([N@H+](C[C@H]1C)C)C)c2ccccc2,CHEMBL2107685,-7.982517,x0678,0.212019,active-noncovalent
CC(C)Cn1cnc2c1c3ccccc3nc2N,CHEMBL1282,-7.976064,x0161,0.136519,active-noncovalent
C[C@@H](C[NH+]1CCOCC1)C(c2ccccc2)(c3ccccc3)C(=O)N4CCCC4,CHEMBL431928,-7.974099,x0072,3.251007,active-noncovalent
C[C@@H](Cc1ccccc1)[NH3+],CHEMBL405,-7.967638,x0161,-0.837161,active-noncovalent
Cc1nc2ccccc2c3n1ncc3NC(=O)C,CHEMBL2105363,-7.921958,x0195,0.655649,active-noncovalent
CC(=O)Nc1ccc(cc1)OC(C)(C)C,CHEMBL2104218,-7.920095,x0195,-0.585746,active-noncovalent
C[C@@H]([C@H](c1ccccc1)O)[NH3+],CHEMBL61006,-7.916599,x0104,-0.75574,active-noncovalent
c1cc(c(c2c1nccn2)Br)NC3=[NH+]CCN3,CHEMBL844,-7.909169,x1392,-1.414444,active-covalent
CC1=C(SCCO1)C(=O)Nc2ccccc2,DB04657,-7.906460,x0749,-0.246605,active-covalent
C[C@H]1O[C@]2(C[NH+]3CCC2CC3)CS1,CHEMBL168815,-7.902207,x0195,1.513839,active-noncovalent
Cc1cc(=O)n([nH]1)c2ccccc2,CHEMBL290916,-7.889587,x0195,-2.068452,active-noncovalent
CC(C)(Cc1ccc(cc1)Cl)[NH3+],CHEMBL1201269,-7.885717,x0161,-0.698082,active-noncovalent
C[C@H](c1ccccc1)C(C)(C)[NH3+],CHEMBL2105389,-7.879765,x1382,-0.063223,active-covalent
C1CC[N@@H+]2C[C@@H]3C[C@H]([C@@H]2C1)C[N@@H+]4[C@H]3CCCC4,DB06727,-7.861896,x0104,-0.257877,active-noncovalent
C/C(=C/C(=O)[O-])/C(=O)[O-],DB04734,-7.826240,x0397,0.42193,active-noncovalent
C[C@H](CN1c2ccccc2Sc3c1cc(cc3)C#N)C[NH+](C)C,CHEMBL2104153,-7.819659,x0161,1.361696,active-noncovalent
C=C1C[C@H]([C@H](C1)[NH3+])C(=O)[O-],CHEMBL343803,-7.806792,x1077,-0.115929,active-noncovalent
CC(C)(C)CC(C)(C)[NH+]=C(N)N,CHEMBL2111168,-7.803427,x0678,-0.775995,active-noncovalent
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)OC(=O)C,CHEMBL1201064,-7.794777,x0874,4.819222,active-noncovalent
C1CC[NH+](CC1)C2CC[NH2+]CC2,DB03056,-7.741867,x0195,-1.50231,active-noncovalent
CC(C)c1[nH+]cc(n1C)N(=O)[O-],CHEMBL334786,-7.720927,x0195,1.611397,active-noncovalent
C[C@]1(C(=O)C=C(O1)C(=O)[O-])c2ccccc2,CHEMBL278488,-7.713561,x0749,0.403537,active-covalent
CC[C@@]1(C(=O)NC(=O)N1C)c2ccccc2,CHEMBL94127,-7.711483,x0678,-0.115025,active-noncovalent
CC1=C2CC3(CC[C@@]2([C@H]4CC[C@]5([C@H]([C@@H]4C1)CC[C@@]5(C(=O)C)OC(=O)C)C)C)OCCO3,CHEMBL2104338,-7.710769,x0104,6.801493,active-noncovalent
C[C@H]1[C@@H](OCC(=O)N1)c2ccccc2,CHEMBL2106282,-7.700275,x0434,-1.16407,active-noncovalent
CC(C)Cn1cnc2c1c3c(cccn3)nc2N,CHEMBL2103807,-7.695462,x0104,-0.288501,active-noncovalent
C[C@@H](Cc1ccc(cc1)O)[NH3+],CHEMBL1546,-7.693278,x0161,-0.396264,active-noncovalent
CC1(c2cc(ccc2NC(=O)O1)Br)C,CHEMBL2106168,-7.682992,x0195,-1.406132,active-noncovalent
CC(C)c1ccc(cc1)N,DB02114,-7.667021,x0678,0.933344,active-noncovalent
C1CCC(CC1)C[NH+]2CCCCC2,CHEMBL2104354,-7.660265,x0104,-1.556394,active-noncovalent
CC(=O)NC(=O)c1ccccc1O,CHEMBL1709559,-7.656331,x0195,0.545316,active-noncovalent
CC[C@@]1(C(=O)NC(=O)C[NH2+]1)c2ccccc2,CHEMBL2106301,-7.648673,x0195,-0.62314,active-noncovalent
CCCC(CCC)(CCC)C(=O)N,CHEMBL2107651,-7.637971,x0874,1.193148,active-noncovalent
CC(C)C[C@@H](C1(CCC1)c2ccc(cc2)Cl)[NH+](C)C,CHEMBL1419,-7.627319,x0195,0.809616,active-noncovalent
CC(C)C[C@@H](C1(CCC1)c2ccc(cc2)Cl)[NH+](C)C,EDRUG364,-7.627319,x0195,0.809616,active-noncovalent
CC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)CC[C@@]43C)F)O)C)OC(=O)C,CHEMBL2106773,-7.624941,x1077,4.417883,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)C2=C[C@H]3CC[C@H](C3)C2,CHEMBL505851,-7.623587,x0195,0.992434,active-noncovalent
CC(C)(C)c1cc(ccc1O)O,DB07726,-7.620463,x0195,1.300411,active-noncovalent
CCC1(C(=O)[C@@H](CNC1=O)C)CC,EDRUG65,-7.618734,x0678,2.683651,active-noncovalent
CC[C@@H](C)C1(C(=O)N(C(=O)N(C1=O)C)C)CC=C,EDRUG60,-7.610025,x0678,1.049557,active-noncovalent
C[C@@H](C12CC3CC(C1)CC(C3)C2)[NH3+],CHEMBL959,-7.592239,x0195,1.50049,active-noncovalent
CC(=O)Oc1ccccc1C(=O)[O-],CHEMBL25,-7.586169,x0678,0.857162,active-noncovalent
CC(=O)Nc1ccc(cc1)OC(=O)C,CHEMBL2106185,-7.558010,x0195,-1.035548,active-noncovalent
C/C=C/c1ccc(cc1)OC,CHEMBL452630,-7.557606,x0749,-1.496922,active-covalent
C=C[C@H](C(=O)[O-])[NH3+],DB01804,-7.556477,x0397,-0.693697,active-noncovalent
C[C@H]1CC(=O)N2CCSC2=[NH+]1,CHEMBL2105310,-7.552146,x0678,-1.411382,active-noncovalent
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCCO5)C,CHEMBL2105514,-7.550798,x0072,1.940438,active-noncovalent
C=CS(=O)(=O)Oc1ccccc1,DB08433,-7.548808,x0195,0.007019,active-noncovalent
C#CCO[C@H]1C[NH+]2CCC1CC2,CHEMBL2111051,-7.511095,x0195,1.404114,active-noncovalent
C[C@H](CN1c2ccccc2S(=O)(=O)c3c1cccc3)C[NH+](C)C,CHEMBL2104734,-7.506965,x0874,1.462379,active-noncovalent
C/C(=C/C(=O)[O-])/C1CCCCC1,CHEMBL2105802,-7.496460,x0678,-1.146682,active-noncovalent
C1C2CC3CC1CC(C2)C3,DB03627,-7.495760,x0354,3.302954,active-noncovalent
CC(=O)O[C@H]1C[NH+]2CCC1CC2,CHEMBL20835,-7.486718,x0195,2.070042,active-noncovalent
CCC#C[C@H](C)[C@@]1(C(=O)NC(=O)N(C1=O)C)CC=C,EDRUG108,-7.471408,x0678,0.99394,active-noncovalent
CC(C)c1cccc(c1O)C(C)C,CHEMBL526,-7.469593,x1418,-0.133274,active-covalent
CC(C(=O)[O-])C(=O)[O-],DB04183,-7.467208,x0397,0.144161,active-noncovalent
CC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@]4([C@H]3CCC5=CC(=O)C=C[C@@]54C)F)O)C)OC(O2)(C)C,CHEMBL2106177,-7.442470,x0161,3.632282,active-noncovalent
CC(C)C[C@H](C1(CCC1)c2ccc(cc2)Cl)[NH+](C)C,EDRUG361,-7.426121,x0195,0.428671,active-noncovalent
C[C@@H](CCCC(C)C)[NH3+],CHEMBL2105833,-7.422825,x0195,-1.047991,active-noncovalent
CC(=O)Nc1ccc(cc1)O,CHEMBL112,-7.421527,x0678,-1.463642,active-noncovalent
C[C@@H](c1ccccc1)NN,CHEMBL1909283,-7.417472,x0195,1.875519,active-noncovalent
C#Cc1c[nH]c(=O)[nH]c1=O,CHEMBL355200,-7.416646,x0678,-1.472335,active-noncovalent
C=CCc1ccc2c(c1)OCO2,CHEMBL242273,-7.405859,x0195,1.001116,active-noncovalent
CC(C)Nc1cc(nc2n1ncc2C#N)Cl,DB08139,-7.402708,x0195,-0.192262,active-noncovalent
CCn1c(=O)cc(n(c1=O)CC=C)N,CHEMBL2104036,-7.399726,x0195,-0.250848,active-noncovalent
CCCc1ccccc1N,DB02970,-7.379566,x0678,0.845389,active-noncovalent
C[C@@H](Cc1cccc(c1)O)[NH3+],CHEMBL2105064,-7.355691,x0104,-0.352648,active-noncovalent
Cc1cccc(c1O)CC=C,DB03301,-7.347103,x0195,1.201782,active-noncovalent
CC1=CC[C@@H](CC1)C(=C)C,CHEMBL449062,-7.342541,x0195,0.4615,active-noncovalent
CC(C)(C)c1ccc(cc1)S(=O)(=O)[O-],DB07440,-7.339198,x0749,-0.032454,active-covalent
CCC1(C(=O)CCNC1=O)CC,CHEMBL3707370,-7.337413,x0678,2.073687,active-noncovalent
CCCc1cc(=O)[nH]c(=S)[nH]1,EDRUG18,-7.320730,x1382,-0.260347,active-covalent
CCCCc1ccccc1,DB01845,-7.311448,x0195,0.656522,active-noncovalent
CC[C@@]1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,CHEMBL45029,-7.308652,x1418,-0.514132,active-covalent
CC(C)[C@H](C1CCCCC1)O,CHEMBL2106472,-7.302635,x0678,0.014362,active-noncovalent
C[C@H](Cc1ccccc1)NN,CHEMBL22498,-7.295744,x0195,0.008248,active-noncovalent
CC(C)[NH+](CC[C@](c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,EDRUG565,-7.282314,x0195,1.890519,active-noncovalent
CC(C)[NH+](CC[C@](c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,CHEMBL517,-7.282314,x0195,1.890519,active-noncovalent
CC[C@]1(C(=O)N(C(=O)N1)C)c2ccccc2,CHEMBL861,-7.243958,x0434,-0.398338,active-noncovalent
CC(=O)Nc1nc2c(s1)C(=O)NCCC2,DB08776,-7.242461,x0195,0.092595,active-noncovalent
CC[C@H](c1ccccc1)O,CHEMBL1397202,-7.226493,x0195,0.822752,active-noncovalent
CC(=O)Nc1ccccc1,CHEMBL269644,-7.226410,x0195,-2.094514,active-noncovalent
C=CCNc1ccccc1,DB02870,-7.207365,x0195,-0.59168,active-noncovalent
CCC1(C(=O)NC(=O)N(C1=O)C)CC,CHEMBL450,-7.205359,x0678,3.047599,active-noncovalent
CC(=C)[C@@H]1CC[C@@]2([C@H](C1)O2)C,DB02924,-7.204408,x0195,0.233391,active-noncovalent
C[C@@H](C[NH+](C)C)[C@]1(CCCC[C@@H]1c2ccccc2)OC(=O)C,CHEMBL2110963,-7.195467,x0195,0.42303,active-noncovalent
CC(C)CC1(C(=O)NC(=O)NC1=O)CC=C,CHEMBL454,-7.193576,x0195,2.28805,active-noncovalent
CC(C)Nc1ncccn1,CHEMBL1740513,-7.178702,x0072,-1.248482,active-noncovalent
C=CCc1ccccc1O,DB02534,-7.173183,x0195,0.789352,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)C(C)C,CHEMBL2110696,-7.166325,x0678,2.182184,active-noncovalent
CCC1(C(=O)CC=NC1=O)CC,CHEMBL1722501,-7.129838,x0195,2.29663,active-noncovalent
CC1(C2CCC(O1)(CC2)C)C,DB03852,-7.124851,x0354,2.976404,active-noncovalent
C[C@@H]1CCCN(C1)C(=O)C,DB01742,-7.121165,x0195,1.154715,active-noncovalent
C[C@@]1(CC(=O)c2ccccc2C1=O)S(=O)(=O)[O-],CHEMBL1159684,-7.114249,x0195,0.251391,active-noncovalent
CC(C)Cn1c2c(c(=O)n(c1=O)C)[nH]cn2,DB07954,-7.113242,x0195,-0.455384,active-noncovalent
C1CCc2nnnn2CC1,CHEMBL116943,-7.112023,x0195,-0.824485,active-noncovalent
CC[C@@]1(CCC(=O)NC1=O)c2ccncc2,CHEMBL289116,-7.109794,x0195,-0.461566,active-noncovalent
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,CHEMBL256087,-7.082570,x0195,0.501388,active-noncovalent
CCC1(C(=O)[C@@H](CNC1=O)C)CC,CHEMBL1200790,-7.069792,x0678,2.443968,active-noncovalent
CC(C)C[C@H]([NH3+])P(=O)([O-])[O-],DB02386,-7.059947,x0397,0.368219,active-noncovalent
CC(=O)Nc1cccc(c1)O,CHEMBL9419,-7.043998,x0195,-1.843277,active-noncovalent
CC1=CC=CC(=C)[C@H]1[NH3+],DB03842,-7.036787,x1382,1.801348,active-covalent
CC(C)Cn1cnc2c1c(=O)n(c(=O)n2C)C,CHEMBL1453416,-7.032668,x0692,-0.38133,active-covalent
C#CC1(CCCCC1)OC(=O)N,CHEMBL1576,-7.030241,x0354,1.415843,active-noncovalent
CC1=C([C@@](SC1=O)(C)/C=C(\C)/C=C)[O-],DB04302,-7.027461,x0161,-0.562535,active-noncovalent
CC(C)C[C@@](C)(C(=O)[O-])[NH3+],DB04063,-7.016713,x0397,-1.31101,active-noncovalent
CC(C)SC(=[NH2+])N,DB04018,-6.988349,x0195,-0.851732,active-noncovalent
CC(=O)Nc1c(cc(cc1O)C(=O)[O-])N,DB08571,-6.950950,x0749,-1.273101,active-covalent
Cc1cc(=O)c(c(o1)[O-])C(=O)C,CHEMBL284127,-6.936645,x0195,-0.384349,active-noncovalent
Cc1cc(=O)c(c(o1)[O-])C(=O)C,CHEMBL1724669,-6.936645,x0195,-0.384349,active-noncovalent
CCC1(COC(=O)[N-]C1=O)CC,CHEMBL96868,-6.910440,x0397,1.608771,active-noncovalent
COc1cc(ccc1O)C=C,DB03514,-6.910066,x0195,1.599289,active-noncovalent
CCC1(C(=O)[C@@H](C=NC1=O)C)CC,CHEMBL2105515,-6.878928,x0195,1.995632,active-noncovalent
CC(C)C[C@@H](C(=O)NO)[NH3+],DB03308,-6.866472,x0104,-0.924689,active-noncovalent
CC(=O)CCC(=O)[O-],CHEMBL1235931,-6.838971,x0397,-0.811783,active-noncovalent
CC1(C(=O)[N-]C(=O)O1)C,CHEMBL1099,-6.829866,x0397,1.274811,active-noncovalent
CC[C@]1(CC(=O)NC1=O)C,CHEMBL696,-6.826540,x0678,1.438711,active-noncovalent
CC1=[NH+]C(=[NH2+])C(=C)C=N1,DB01788,-6.825720,x1077,-1.10045,active-noncovalent
CCC1(CC(=O)NC(=O)C1)C,CHEMBL1214192,-6.810605,x0678,1.545831,active-noncovalent
CC[C@]1(C(=O)N(C(=O)O1)C)C,CHEMBL1100,-6.809840,x0678,-1.007773,active-noncovalent
CC(=O)Nc1ccc(cc1)S(=O)(=O)c2ccc(cc2)NC(=O)C,CHEMBL154166,-6.757399,x0874,2.739755,active-noncovalent
CC(=C)Cn1c(cc(=O)n(c1=O)C)N,CHEMBL2105979,-6.740133,x0195,-0.790466,active-noncovalent
C=C1C=NC(=[NH+]C1=[NH2+])C(F)(F)F,DB02885,-6.726896,x0387,-1.75836,active-noncovalent
CC1=C([C@@](SC1=O)(C)/C=C/C=C)[O-],DB08628,-6.714650,x0397,-0.495165,active-noncovalent
CC1(C2CCC1(CC2)C)C,DB04501,-6.711880,x0354,3.107563,active-noncovalent
CC(C)C[C@@H](C(=O)[O-])[NH3+],CHEMBL291962,-6.664870,x0397,-1.607541,active-noncovalent
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)Br)C(=O)[O-])C,CHEMBL73622,-6.640400,x0678,0.41147,active-noncovalent
CC(C)([C@H](C(=O)[O-])[NH3+])S,CHEMBL1430,-6.635518,x0397,0.669594,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,CHEMBL40,-6.628639,x0195,0.767982,active-noncovalent
CC1(C2CCC(O1)(CC2)C)C,CHEMBL485259,-6.620468,x0354,2.960086,active-noncovalent
CCC[C@@H](C(=O)[O-])[NH3+],DB03519,-6.616121,x0397,-1.022114,active-noncovalent
CC(C)([C@@H](C(=O)[O-])[NH3+])S,DB00859,-6.609823,x0689,0.807805,active-covalent
Cc1c(n(c(=O)o1)CC=C)[O-],CHEMBL93070,-6.598959,x0195,-0.463795,active-noncovalent
CC(=O)O[C@H]1CC[C@]2([C@H](C1(C)C)CC[C@@]3([C@@H]2C(=O)C=C4[C@]3(CC[C@@]5([C@H]4C[C@@](CC5)(C)C(=O)[O-])C)C)C)C,CHEMBL207413,-6.594630,x0104,10.174428,active-noncovalent
CC(=O)Nc1ccc(cc1N)C(=O)[O-],DB02268,-6.583210,x0749,-1.360268,active-covalent
CC(=O)c1ccccc1,DB04619,-6.579109,x0161,1.253029,active-noncovalent
CC(=O)Nc1ccc(cc1)C(=O)[O-],CHEMBL112687,-6.577055,x0749,-1.542238,active-covalent
CCCC(CCC)(CCC)[NH3+],CHEMBL2104369,-6.529293,x1077,-0.367034,active-noncovalent
CC1(C(=O)Nc2c(=O)[nH]c(nc2N1)N)C,DB02278,-6.526858,x1386,-1.237144,active-covalent
CC(=O)Nc1ccc(cc1)CC(=O)[O-],CHEMBL1885632,-6.518070,x0749,-0.622058,active-covalent
CC(C)CC1(C(=O)NC(=S)NC1=O)CC=C,CHEMBL2110937,-6.505419,x0195,2.269261,active-noncovalent
CC(C)C[C@@](CC[NH+](C(C)C)C(C)C)(c1ccccn1)C(=O)N,CHEMBL141837,-6.502604,x0967,1.868185,active-noncovalent
CCCCCCCC,DB02440,-6.491484,x0749,-0.640213,active-covalent
CC(=O)Nc1c(cc(c(c1I)C(=O)[O-])I)I,CHEMBL1201327,-6.461906,x0195,-0.113845,active-noncovalent
CC1([C@@H](N2[C@H](S1(=O)=O)CC2=O)C(=O)[O-])C,CHEMBL403,-6.461625,x0678,2.462934,active-noncovalent
CC(=O)Nc1ncc(s1)N(=O)[O-],CHEMBL1872946,-6.455386,x0195,-0.599998,active-noncovalent
CC[C@H](C)[C@@H](CC)C(=O)N,CHEMBL1075733,-6.452810,x0678,0.798603,active-noncovalent
C/C(=C(/C(=O)[O-])\[NH3+])/O,DB03915,-6.451915,x0397,-0.889729,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2,CHEMBL268164,-6.437647,x0678,0.58643,active-noncovalent
CC[C@H](C)C1(C(=O)NC(=O)NC1=O)CC,CHEMBL449,-6.430714,x0104,0.120191,active-noncovalent
CC(C)N1CCNC1=S,CHEMBL2103937,-6.413683,x0195,0.717124,active-noncovalent
CC(C)[NH+](CC[C@@](c1ccccc1)(c2ccccn2)C(=O)N)C(C)C,EDRUG194,-6.399697,x0874,3.095767,active-noncovalent
CC(C)/N=c\1/cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,EDRUG285,-6.391025,x0161,8.009713,active-noncovalent
CC(C)/N=c\1/cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,DB00845,-6.391025,x0161,8.009713,active-noncovalent
CC(C)O[P@@H](=O)[O-],DB04251,-6.340271,x0397,0.186126,active-noncovalent
CC(C)OP(=O)([O-])[O-],DB03976,-6.332303,x0397,0.499868,active-noncovalent
CC(=O)O[C@H]1C[C@@]2(CC[C@H]1C2(C)C)C,CHEMBL2106026,-6.276250,x0195,1.951615,active-noncovalent
C[C@@H](C(=O)[O-])[NH3+],CHEMBL12198,-6.264976,x0397,-1.295259,active-noncovalent
CC(C)(C)CC1(C(=O)NC(=O)NC1=O)CC=C,CHEMBL2106810,-6.238937,x0395,0.413099,active-noncovalent
C[C@@H]1CCC[C@@H]([NH2+]1)C,CHEMBL2104431,-6.217931,x0354,2.081057,active-noncovalent
CC(C)N(C(=O)C(=O)[O-])O,DB03387,-6.206164,x0689,-0.001858,active-covalent
B(CCCC)(O)O,DB02664,-6.206142,x0195,0.738581,active-noncovalent
CC(C)[C@@H](C(=O)[O-])[NH3+],CHEMBL43068,-6.202316,x0689,-0.760715,active-covalent
CC(C)C1(C(=O)NC(=O)NC1=O)CC=C,CHEMBL7863,-6.201305,x1077,0.889848,active-noncovalent
C1[NH+]2CN3CN1CN(C2)C3,CHEMBL1201270,-6.170158,x0354,-0.878579,active-noncovalent
CC1(C2C[C@H](C(O1)([C@H](C2)O)C)O)C,CHEMBL3707255,-6.163589,x0678,2.962924,active-noncovalent
CC(C)C(=O)C(=O)[O-],DB04074,-6.141923,x0397,0.170242,active-noncovalent
CC(=O)N1C[C@H](C[C@H]1C(=O)[O-])O,CHEMBL2105621,-6.136436,x0397,1.886693,active-noncovalent
C/C=C/C(=O)C(=O)[O-],DB02005,-6.134789,x0689,-0.527026,active-covalent
CC(C)CC(=O)C(=O)[O-],DB03229,-6.131216,x0689,-0.917762,active-covalent
CC(C)(C(=O)[O-])[NH3+],DB02952,-6.127037,x0397,-0.190521,active-noncovalent
CC(=O)N[C@H]1CCSC1=O,CHEMBL2104457,-6.117666,x1382,-0.529985,active-covalent
C=C[C@@H](C(=O)[O-])[NH3+],DB03214,-6.116640,x0397,-0.895869,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)CC,CHEMBL444,-6.082006,x0354,0.37771,active-noncovalent
CC(=O)N1CCC[C@@H]1C(=O)[O-],DB03360,-6.076420,x0678,1.30775,active-noncovalent
CCC(C)(CC)OC(=O)N,CHEMBL2104208,-6.064270,x0387,1.029116,active-noncovalent
CCC1(C(=O)NC(=O)NC1=O)CC=C,CHEMBL1988479,-6.054186,x1382,0.631491,active-covalent
C/C(=C/C(=O)[O-])/O,DB01762,-6.053140,x0397,-0.746124,active-noncovalent
C#C[C@@H](C(=O)[O-])[NH3+],DB04217,-6.028115,x0397,-1.282466,active-noncovalent
CC1(OC[C@H]2[C@@H](O1)[C@H]3[C@@](O2)(OC(O3)(C)C)C(=O)[O-])C,CHEMBL2110720,-6.016234,x1392,0.898588,active-covalent
C=COCC(F)(F)F,CHEMBL141446,-6.008831,x0195,0.996836,active-noncovalent
CC(=O)OP(=O)([O-])[O-],DB02897,-5.996526,x0397,0.449779,active-noncovalent
CC(C)(C)[N@@H+](C)C(C)(C)C#C,CHEMBL2104389,-5.992215,x0354,2.91408,active-noncovalent
CC(C)CCC(=O)[O-],DB03993,-5.967275,x0397,0.283622,active-noncovalent
C[C@H](C(=O)[O-])NC(=O)C,DB02518,-5.940798,x0397,-0.939025,active-noncovalent
CC/C(=N\C)/C(=O)[O-],DB04225,-5.918810,x1402,0.029651,active-covalent
CC[C@](/C=C/Cl)(C#C)O,CHEMBL591,-5.865373,x0708,0.646868,active-covalent
CC[C@](/C=C/Cl)(C#C)O,EDRUG524,-5.865373,x0708,0.646868,active-covalent
C/C=C/C=C/C(=O)[O-],CHEMBL250212,-5.865325,x1402,-1.768781,active-covalent
CCC(=O)C(=O)[O-],DB04553,-5.855773,x0397,-0.551192,active-noncovalent
CC[C@@](/C=C/Cl)(C#C)O,EDRUG72,-5.820518,x1077,0.622705,active-noncovalent
CC(C)[C@H](C(=O)NO)[NH3+],DB02697,-5.805089,x0946,-0.29015,active-noncovalent
CC(C)CC(=O)[O-],DB03750,-5.773857,x0689,-1.170628,active-covalent
C[C@@H]1COC(=O)O1,CHEMBL1733973,-5.766613,x0195,2.179425,active-noncovalent
[H]/N=C(\C)/C(=O)[O-],DB04212,-5.745897,x0397,-0.389232,active-noncovalent
[H]/N=C(\C)/C(=O)[O-],DB02688,-5.745897,x0397,-0.389232,active-noncovalent
CC1([NH2+][C@@H](CS1)C(=O)[O-])C,DB01635,-5.732477,x1478,0.810084,active-covalent
CCCCC(=O)[O-],CHEMBL2106510,-5.724632,x0689,-1.178439,active-covalent
C[C@H](C(=O)[O-])O,CHEMBL1200559,-5.675188,x0397,-0.179049,active-noncovalent
COC(=O)C(=C)C#N,CHEMBL2106424,-5.671869,x0195,-0.946388,active-noncovalent
CC(C)CC(=O)C,CHEMBL285323,-5.667979,x0195,0.92551,active-noncovalent
CCCOC(=O)C,DB01670,-5.656629,x0195,0.238669,active-noncovalent
C/C(=N\C)/C(=O)[O-],DB03920,-5.653899,x0689,-0.81166,active-covalent
C1CCCCC1,DB03561,-5.616863,x0678,1.903242,active-noncovalent
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)[O-])I,CHEMBL1201220,-5.603374,x0195,1.022403,active-noncovalent
CCC(C)(C)OC=O,CHEMBL2104044,-5.599832,x0195,1.895196,active-noncovalent
CC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],CHEMBL871,-5.594781,x0397,2.036419,active-noncovalent
CC(C)C(=O)[O-],DB02531,-5.586948,x0397,-0.37472,active-noncovalent
CCCCP(=O)([O-])[O-],DB03999,-5.564268,x0397,1.030449,active-noncovalent
CC(=O)Nc1nnc(s1)S(=O)(=O)N,CHEMBL20,-5.539082,x0195,-0.839371,active-noncovalent
CCCCN#C,DB01826,-5.524861,x0195,0.002913,active-noncovalent
CCCC[NH3+],DB03659,-5.485808,x0678,-0.290277,active-noncovalent
C/C=C/C(=O)[O-],DB02074,-5.472266,x0426,-1.243621,active-noncovalent
C1CC[NH2+]CC1,CHEMBL15487,-5.472158,x0354,1.869035,active-noncovalent
CC(=O)/N=c/1\n(nc(s1)S(=O)(=O)N)C,CHEMBL19,-5.456230,x0678,-0.018382,active-noncovalent
CC(=O)C(=O)[O-],DB00119,-5.448891,x0689,-0.494791,active-covalent
CC(=O)NCC(=O)[O-],DB02713,-5.415166,x0689,-0.893418,active-covalent
[H]/N=C(\C)/C(=O)N,DB02002,-5.383672,x1077,-0.797372,active-noncovalent
CCC(=O)[O-],CHEMBL14021,-5.374838,x0397,-0.555688,active-noncovalent
CC(C)CC(=O)N,CHEMBL171066,-5.364620,x0195,0.067269,active-noncovalent
CC(C)[C@@H](CO)[NH3+],DB04383,-5.355181,x0107,1.021551,active-noncovalent
CC(C)(C)OC=O,DB02768,-5.353163,x0678,1.599726,active-noncovalent
C=CC(=O)[O-],DB02579,-5.281290,x0397,-0.644154,active-noncovalent
CC(C)CCO,DB02296,-5.241287,x0678,0.416099,active-noncovalent
C1CCOCC1,DB02412,-5.214960,x0195,1.387317,active-noncovalent
CC(=O)[O-],CHEMBL1201015,-5.200050,x0397,-0.258895,active-noncovalent
CCCC(=O)N,DB02121,-5.115891,x1077,-0.829223,active-noncovalent
CC1OCC(CO1)(N(=O)[O-])Br,CHEMBL2105156,-5.087181,x0678,1.532176,active-noncovalent
