SMILES,TITLE,paper/assay,IC50 (um),real_space,SCR,BB,molport_or_mcule,PDB,Hybrid2,docked_fragment,Mpro-_dock,site
CCN(CC)C(=S)SSC(=S)N(CC)CC,disulfiram,https://www.nature.com/articles/s41586-020-2223-y,9.35,FALSE,Z104473910,EN300-19458,"['https://mcule.com/MCULE-1443050857/', 'https://mcule.com/MCULE-1443050857/', 'http://www.sigmaaldrich.com/catalog/search?term=1224008|USP&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=86720|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=D2950000|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1690|SIAL&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=1224008&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=86720&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=BP132&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=D2950000&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=PHR1690&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-001-792-519', 'https://www.molport.com/shop/molecule-link/MolPort-001-792-519']",FALSE,-7.349272,x0195,0.066822,active-noncovalent
COc1cc(ccc1OC(F)F)[C@@H]2CC(=NN2C(=O)CCl)c3cccs3,3859741,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.796,FALSE,FALSE,EN300-07548,FALSE,FALSE,-7.336775,x0107,2.418988,active-noncovalent
CC[C@@H](C)SSc1[nH]ccn1,px-12,https://www.nature.com/articles/s41586-020-2223-y,21.39,FALSE,FALSE,BBV-39715926,FALSE,FALSE,-7.296520,x1093,-1.530191,active-noncovalent
Cc1cc(c(c(c1)C)N([C@H](c2ccsc2)C(=O)NC(C)(C)C)C(=O)Cn3c4ccccc4nn3)C,3197965,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.904,FALSE,FALSE,FALSE,FALSE,FALSE,-7.291201,x0678,5.063233,active-noncovalent
c1c2c(nc3c1sc(n3)N)nc(s2)N,MAC-22272,https://doi.org/10.1016/j.chembiol.2004.08.011,2.6,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-000-927-978', 'https://mcule.com/MCULE-7598226519/']",FALSE,-7.237694,x0749,0.4759,active-covalent
Cc1c(c(nc(c1N(=O)=O)C)S(=O)(=O)c2ccccc2)C#N,2726174,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,13,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-913-149', 'https://mcule.com/MCULE-4545886644/']",FALSE,-7.146700,x0072,0.463903,active-noncovalent
COCCC(=O)Nc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,16D,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,3.4,FALSE,FALSE,FALSE,FALSE,FALSE,-7.109322,x0161,4.711912,active-noncovalent
CCc1ccc2c(c1)c(c(n2CC[NH+]3CCOCC3)O)NC(=O)C,24747373,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,6.563,FALSE,FALSE,FALSE,FALSE,FALSE,-7.091981,x0161,2.486733,active-noncovalent
CC(=O)Nc1c2cc(ccc2n(c1O)CC[NH+]3CCOCC3)Br,24747455,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.582,FALSE,FALSE,FALSE,FALSE,FALSE,-7.048366,x0195,1.998385,active-noncovalent
c1cc(ccc1C(=O)[O-])S(=O)(=O)c2cc(c(c(c2)Br)[O-])Br,2775844,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2048710189/', 'https://www.molport.com/shop/molecule-link/MolPort-001-762-480']",FALSE,-7.043464,x0072,-0.377955,active-noncovalent
c1ccc2c(c1)c(nc(n2)C3CCCCC3)SCC(=O)NCc4ccco4,PJ 107,https://10.1016/j.bmc.2008.01.011,18.2,FALSE,FALSE,FALSE,FALSE,FALSE,-7.018990,x0874,4.031721,active-noncovalent
c1cc(ccc1N(=O)=O)S(=O)(=O)c2ccc(cc2)N(=O)=O,70871,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,25,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-000-513-738', 'https://mcule.com/MCULE-1622320615/', 'http://www.sigmaaldrich.com/catalog/search?term=S463582|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=R157082|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=R157082&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=S463582&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-000-513-738']",FALSE,-6.932912,x1093,0.454652,active-noncovalent
Cc1cc(c(cc1Cl)Cl)S(=O)(=O)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,2799606,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,0.3,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/', 'https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/']",FALSE,-6.275576,x0104,2.393945,active-noncovalent
Cc1cc(c(cc1Cl)Cl)S(=O)(=O)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,3,https://doi.org/10.1021/jm060207o,0.3,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/', 'https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/']",2GZ7,-6.275576,x0104,2.393945,active-noncovalent
COc1cccc(c1)[C@H](C(=O)NCc2ccco2)N(Cc3ccco3)C(=O)Cn4c5ccccc5nn4,3206295,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.755,FALSE,FALSE,FALSE,FALSE,FALSE,-6.161955,x0195,7.334132,active-noncovalent
CC(=O)Nc1ccc(cc1)N([C@H](c2ccc(cc2)OC)C(=O)NC[C@@H]3CCCO3)C(=O)Cn4c5ccccc5nn4,3191469,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.352,FALSE,FALSE,FALSE,FALSE,FALSE,-6.090816,x0678,7.479159,active-noncovalent
c1cc(ccc1OC(=O)C(=C(Cl)Cl)Cl)S(=O)(=O)c2ccc(cc2)OC(=O)C(=C(Cl)Cl)Cl,2774892,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,0.9,FALSE,FALSE,FALSE,FALSE,FALSE,-5.738641,x0161,10.649827,active-noncovalent
c1cc(ccc1OC(=O)C(=C(Cl)Cl)Cl)S(=O)(=O)c2ccc(cc2)OC(=O)C(=C(Cl)Cl)Cl,4,https://doi.org/10.1021/jm060207o,0.9,FALSE,FALSE,FALSE,FALSE,FALSE,-5.738641,x0161,10.649827,active-noncovalent
CCOC(=O)[C@H](C#N)/C=N/c1ccc(cc1)S(=O)(=O)c2ccc(cc2)/N=C/[C@H](C(=O)OCC)C#N,2799801,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,FALSE,FALSE,-5.371338,x0072,13.541646,active-noncovalent
CCOC(=O)C(C(=O)OCC)/C=N/c1ccc(cc1)S(=O)(=O)c2ccc(cc2)/N=C/C(C(=O)OCC)C(=O)OCC,2799800,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,32,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-809', 'https://mcule.com/MCULE-4798847033/']",FALSE,-5.365859,x0305,18.409584,active-noncovalent
Cc1cc(no1)C(=O)N[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C[C@H]2CCNC2=O)/C=C\C(=O)OCc3ccccc3,N3,https://www.nature.com/articles/s41586-020-2223-y,-1,FALSE,FALSE,FALSE,FALSE,FALSE,-0.912793,x0967,21.809795,active-noncovalent
